样本类型,观察日期,股票代码,股票名称,收盘价,统一信号,信号类型,平台信号,质量等级,距一年低点涨幅,近120日收益,MA20持续度,RPS60,RPS250,距一年高点价格差,周线结构,平台深度,平台缩量比,平台收敛比,R09核心质量分,信号理由
月末观察,2022-02-28,300118,东方日升,26.21,0,无信号,平台突破（研究）,缺失,1.2136824324324325,0.20894833948339486,0.5,7.771901586571625,89.30010070493454,-0.28563641319160527,回踩修复,0.22472754,0.6168517,0.6017234,,反弹≥40%；120日收益≥10%；RPS60=7.8
平台突破日,2022-02-28,300118,东方日升,26.21,0,无信号,平台突破（研究）,缺失,1.2136824324324325,0.20894833948339486,0.5,7.771901586571625,89.30010070493454,-0.28563641319160527,回踩修复,0.22472754,0.6168517,0.6017234,,反弹≥40%；120日收益≥10%；RPS60=7.8
月末观察,2022-02-28,300031,宝通科技,19.36,0,无信号,平台观察,中,0.5196232339089482,0.4480179506357518,0.48333333333333334,7.748907794895378,65.25679758308158,-0.36378573775879064,回踩修复,0.2927209,0.35023865,0.46464118,0.4612780860026334,反弹≥40%；120日收益≥10%；RPS60=7.7
月末观察,2022-02-28,300770,新媒股份,35.66,0,无信号,平台观察,高,0.017113519680547418,-0.05860612460401282,0.43333333333333335,7.702920211542883,12.43705941591138,-0.29664694280078907,回踩修复,0.3073884,0.56094927,0.6795657,0.7417723105632579,RPS60=7.7
月末观察,2022-02-28,002350,北京科锐,7.47,0,无信号,平台观察,低,0.537037037037037,0.125,0.4083333333333333,7.610945044837894,76.73716012084593,-0.24621594349142284,回踩修复,0.28921568,0.54746866,0.5107324,0.16938826631944726,反弹≥40%；120日收益≥10%；RPS60=7.6
月末观察,2022-02-28,300471,厚普股份,21.55,0,无信号,平台观察,缺失,1.5145857642940488,-0.291351529102269,0.4166666666666667,7.518969878132904,96.75226586102718,-0.3574836016696481,回踩修复,0.33458775,0.45438513,0.5759808,,反弹≥40%；RPS60=7.5
月末观察,2022-02-28,300435,中泰股份,19.39,0,无信号,平台观察,中,0.8519579751671442,-0.17454235845040433,0.35833333333333334,7.4269947114279145,90.35750251762337,-0.3131420474672334,多头趋势,0.33319902,0.49043125,0.5027097,0.5743157003419379,反弹≥40%；RPS60=7.4
月末观察,2022-02-28,300410,正业科技,10.42,0,无信号,平台观察,缺失,0.8184991273996509,-0.2788927335640138,0.31666666666666665,7.2430443780179345,90.60926485397785,-0.33630573248407636,回踩修复,0.31991673,0.26964653,0.41134682,,反弹≥40%；RPS60=7.2
月末观察,2022-02-28,003019,,18.85,0,无信号,平台观察,缺失,0.15573267933782975,0.0814687320711418,0.48333333333333334,7.013106461255461,29.103726082578046,-0.25228084093613645,回踩修复,0.19081272,0.70885146,0.7378164,,RPS60=7.0
月末观察,2022-02-28,300127,银河磁体,21.26,0,无信号,平台观察,中,0.5794947994056463,-0.07363834422657944,0.4583333333333333,6.967118877902966,82.95568982880161,-0.25742228431714975,多头趋势,0.25675675,0.539105,0.73395866,0.6095881581653589,反弹≥40%；RPS60=7.0
月末观察,2022-02-28,300729,乐歌股份,16.87,0,无信号,平台观察,中,0.2215785662563361,0.11500330469266351,0.4666666666666667,6.875143711197977,21.701913393756296,-0.3002903359601824,回踩修复,0.2593469,0.35023144,0.68950975,0.4092102421809369,120日收益≥10%；RPS60=6.9
月末观察,2022-02-28,000030,富奥股份,5.03,0,无信号,平台观察,中,0.14318181818181808,-0.05628517823639767,0.36666666666666664,6.852149919521729,27.99597180261833,-0.2772988505747126,回踩修复,0.27744806,0.4561389,0.554943,0.3849344047046084,RPS60=6.9
月末观察,2022-02-28,688660,电气风电,10.78,0,无信号,平台观察,缺失,,-0.022665457842248382,0.44166666666666665,6.530236836054265,,,,0.3133106,0.36915317,0.4701131,,RPS60=6.5
月末观察,2022-02-28,002915,中欣氟材,16.02,0,无信号,平台观察,高,0.43291592128801426,-0.1577287066246057,0.44166666666666665,6.507243044378018,72.40684793554884,-0.3363711681855841,回踩修复,0.28072694,0.564588,0.7968746,0.7061396021200625,反弹≥40%；RPS60=6.5
月末观察,2022-02-28,600779,水井坊,93.18,0,无信号,平台观察,高,0.6376098418277683,-0.19345624513113469,0.39166666666666666,6.484249252701771,37.68882175226586,-0.3494379669063743,回踩修复,0.3400238,0.7433496,0.5763156,0.8421063921070606,反弹≥40%；RPS60=6.5
月末观察,2022-02-28,600742,富维股份,9.24,0,无信号,平台观察,中,0.2674897119341564,0.22546419098143233,0.5,6.461255461025524,59.16414904330313,-0.35203366058906027,回踩修复,0.17320575,0.3328185,0.48614392,0.5519060882617972,120日收益≥10%；RPS60=6.5
月末观察,2022-02-28,603630,拉芳家化,16.3,0,无信号,平台观察,缺失,0.16096866096866114,-0.08581043185642168,0.5416666666666666,6.4152678776730285,44.41087613293052,-0.4662737393582187,回踩修复,0.3236694,0.4177477,0.6024776,,RPS60=6.4
月末观察,2022-02-28,300820,英杰电气,34.14,0,无信号,平台观察,缺失,1.3335611756664387,0.07459867799811137,0.425,6.369280294320534,94.7129909365559,-0.25895376600824827,回踩修复,0.3116033,0.49939597,0.7342016,,反弹≥40%；RPS60=6.4
月末观察,2022-02-28,688676,金盘科技,23.01,0,无信号,平台观察,缺失,,0.23576799140708915,0.48333333333333334,6.2543113359392954,,,,0.21206225,0.25983784,0.5301353,,120日收益≥10%；RPS60=6.3
月末观察,2022-02-28,688060,,58.12,0,无信号,平台观察,缺失,0.16847607559308386,-0.12667167543200597,0.26666666666666666,6.2313175442630495,13.897280966767372,-0.32770387507229615,弱势结构,0.24653777,0.44829804,0.5898825,,RPS60=6.2
月末观察,2022-02-28,002762,金发拉比,9.59,0,无信号,平台观察,缺失,1.1995412844036695,-0.10873605947955389,0.4,6.185329960910554,94.88922457200403,-0.5219341974077767,回踩修复,0.28535354,0.4304145,0.4954683,,反弹≥40%；RPS60=6.2
月末观察,2022-02-28,300830,金现代,9.86,0,无信号,平台观察,缺失,0.22636815920398012,-0.026653504442250897,0.45,6.070361002529316,31.344410876132933,-0.3751584283903676,回踩修复,0.33148405,0.29558295,0.3752803,,RPS60=6.1
月末观察,2022-02-28,603178,圣龙股份,12.2,0,无信号,平台观察,中,0.5968586387434556,0.12029384756657469,0.39166666666666666,5.978385835824327,83.2074521651561,-0.3733949666153056,回踩修复,0.1664212,0.22056356,0.40366676,0.5686062256069545,反弹≥40%；120日收益≥10%；RPS60=6.0
月末观察,2022-02-28,603507,振江股份,20.2,0,无信号,平台观察,中,0.8413855970829534,0.24768375540457055,0.4583333333333333,5.909404460795585,89.8036253776435,-0.33508887425938116,回踩修复,0.2872782,0.40915537,0.69335616,0.6319478094685245,反弹≥40%；120日收益≥10%；RPS60=5.9
月末观察,2022-02-28,600556,天下秀,9.11,0,无信号,平台观察,缺失,0.13027295285359797,0.028216704288938965,0.4083333333333333,5.748447919061853,10.876132930513595,-0.39828269484808465,回踩修复,0.26482874,0.37393445,0.44259322,,RPS60=5.7
月末观察,2022-02-28,601777,千里科技,5.39,0,无信号,平台观察,中,0.1541755888650964,-0.12924071082390964,0.39166666666666666,5.725454127385606,30.362537764350456,-0.29817708333333337,回踩修复,0.32992327,0.5310519,0.47787303,0.5067481367378853,RPS60=5.7
月末观察,2022-02-28,603038,华立股份,7.55,0,无信号,平台观察,低,0.014784946236559016,-0.1321839080459769,0.3,5.656472752356864,20.946626384692852,-0.4369873228933632,回踩修复,0.32568806,0.6513188,0.57440394,0.2928708923320687,RPS60=5.7
月末观察,2022-02-28,605305,中际联合,38.05,0,无信号,平台观察,缺失,,0.1361600477754552,0.43333333333333335,5.587491377328122,,,,0.2991027,0.7011989,0.7114121,,120日收益≥10%；RPS60=5.6
月末观察,2022-02-28,603319,美湖股份,11.04,0,无信号,平台观察,中,0.14404145077720187,0.016574585635359185,0.36666666666666664,5.5185100022993785,20.493454179254783,-0.3357400722021662,回踩修复,0.27949437,0.49066937,0.7094385,0.4592078553102602,RPS60=5.5
月末观察,2022-02-28,688039,当虹科技,36.36,0,无信号,平台观察,中,0.087645827101406,-0.34356382018414877,0.4666666666666667,5.472522418946885,10.171198388721049,-0.44724840377014297,回踩修复,0.30213693,0.5595484,0.5545374,0.3195946994773394,RPS60=5.5
月末观察,2022-02-28,003043,华亚智能,46.28,0,无信号,平台观察,缺失,,0.04281207751239302,0.4083333333333333,5.426534835594389,,,,0.25392717,0.5816353,0.6999867,,RPS60=5.4
月末观察,2022-02-28,603683,晶华新材,9.23,0,无信号,平台观察,中,0.32614942528735646,-0.23592715231788075,0.2916666666666667,5.265578293860658,53.32326283987915,-0.29969650986342944,回踩修复,0.3295796,0.7219697,0.596573,0.332182366994528,RPS60=5.3
月末观察,2022-02-28,300400,劲拓股份,16.69,0,无信号,平台观察,中,0.7277432712215322,-0.37677371172516805,0.3333333333333333,5.24258450218441,87.26082578046325,-0.4374789349511291,回踩修复,0.32936832,0.26885325,0.5109194,0.5177680436733597,反弹≥40%；RPS60=5.2
月末观察,2022-02-28,603286,日盈电子,17.33,0,无信号,平台观察,中,0.35284933645589356,-0.0034502587694078546,0.3333333333333333,5.127615543803174,69.43605236656596,-0.34206529992406987,回踩修复,0.21039961,0.29769617,0.60061145,0.44075460135394173,RPS60=5.1
月末观察,2022-02-28,300925,法本信息,13.78,0,无信号,平台观察,缺失,0.1777777777777778,-0.01851851851851849,0.44166666666666665,4.966659002069441,36.22860020140987,-0.33590361445783135,回踩修复,0.33548066,0.4657612,0.59995,,RPS60=5.0
月末观察,2022-02-28,603187,海容冷链,20.13,0,无信号,平台观察,中,0.0,-0.1918908069048575,0.5083333333333333,4.828696252011957,6.3444108761329305,-0.33056202194878626,回踩修复,0.35061076,0.5795146,0.7775543,0.37264306359411287,RPS60=4.8
月末观察,2022-02-28,300926,博俊科技,7.9,0,无信号,平台观察,缺失,0.1033519553072626,-0.030674846625766916,0.35,4.7827086686594615,37.814702920443096,-0.36084142394822005,,0.2699029,0.3876008,0.5208802,,RPS60=4.8
月末观察,2022-02-28,300499,高澜股份,14.23,0,无信号,平台观察,缺失,0.9075067024128687,0.12490118577075093,0.475,4.62175212692573,85.72507552870091,-0.32559241706161135,回踩修复,0.28806335,0.5886951,0.54754305,,反弹≥40%；120日收益≥10%；RPS60=4.6
月末观察,2022-02-28,603050,科林电气,6.0,0,无信号,平台观察,缺失,0.431980906921241,0.0033444816053511683,0.4166666666666667,4.575764543573236,75.27693856998992,-0.3063583815028902,回踩修复,0.34418604,0.44553503,0.47488433,,反弹≥40%；RPS60=4.6
月末观察,2022-02-28,300162,雷曼光电,8.72,0,无信号,平台观察,缺失,0.7405189620758486,-0.13833992094861647,0.36666666666666664,4.460795585191998,88.6455186304129,-0.3802416488983653,回踩修复,0.31553784,0.40300685,0.55644304,,反弹≥40%；RPS60=4.5
月末观察,2022-02-28,603129,春风动力,118.89,0,无信号,平台观察,中,0.23817954592793167,-0.08847657747450743,0.575,4.3228328351345136,10.42296072507553,-0.3276213098065829,回踩修复,0.31708872,0.6655153,0.6984662,0.40698121658805003,MA20持续度≥55%；RPS60=4.3
月末观察,2022-02-28,002776,*ST柏龙,2.63,0,无信号,平台观察,缺失,0.27053140096618367,0.06048387096774199,0.4083333333333333,4.230857668429524,20.669687814702918,-0.38117647058823534,回踩修复,0.25222552,0.4211799,0.6487914,,RPS60=4.2
月末观察,2022-02-28,300134,大富科技,9.95,0,无信号,平台观察,缺失,0.1529548088064887,-0.09298085688240665,0.325,4.207863876753277,37.73917421953676,-0.3090277777777778,回踩修复,0.27857682,0.375283,0.5630526,,RPS60=4.2
月末观察,2022-02-28,300690,双一科技,22.3,0,无信号,平台观察,中,0.1400817995910022,-0.022358614642700503,0.4,3.9319383766383074,18.10171198388721,-0.3579038295421825,回踩修复,0.31908002,0.2674711,0.40691075,0.5988713095921594,RPS60=3.9
月末观察,2022-02-28,002174,游族网络,11.8,0,无信号,平台观察,缺失,0.15686274509803932,-0.08242612752721612,0.4666666666666667,3.7709818349045756,49.39577039274924,-0.3863754550182007,回踩修复,0.291538,0.7104798,0.6666205,,RPS60=3.8
月末观察,2022-02-28,300219,鸿利智汇,11.28,0,无信号,平台观察,中,0.3349112426035503,-0.2199170124481329,0.4083333333333333,3.7249942515520806,60.75025176233635,-0.345707656612529,回踩修复,0.31866089,0.5334047,0.5991955,0.6081905798945042,RPS60=3.7
月末观察,2022-02-28,688056,莱伯泰科,45.56,0,无信号,平台观察,中,0.6042253521126761,-0.2652797935816803,0.35,3.633019084847091,81.77240684793556,-0.40815796310730057,回踩修复,0.18910134,0.472868,0.6982661,0.41960875200279085,反弹≥40%；RPS60=3.6
月末观察,2022-02-28,300052,中青宝,23.65,0,无信号,平台观察,缺失,2.4375,1.8357314148681052,0.5083333333333333,3.564037709818349,98.74118831822759,-0.4024759979787772,回踩修复,0.27665707,0.3933657,0.46381244,,反弹≥40%；120日收益≥10%；RPS60=3.6
月末观察,2022-02-28,688328,深科达,30.93,0,无信号,平台观察,缺失,,-0.36358024691358026,0.36666666666666664,3.541043918142102,,,,0.33496115,0.57105756,0.7061656,,RPS60=3.5
月末观察,2022-02-28,002847,盐津铺子,28.81,0,无信号,平台观察,中,0.28329621380846315,0.24503025064822803,0.39166666666666666,3.1271556679696477,3.826787512588117,-0.5296326530612245,弱势结构,0.2722372,0.3064459,0.5640127,0.47388346524338226,120日收益≥10%；RPS60=3.1
月末观察,2022-02-28,600973,宝胜股份,5.13,0,无信号,平台观察,中,0.3120204603580561,0.1299559471365639,0.55,3.012186709588411,63.56998992950654,-0.310483870967742,回踩修复,0.2421875,0.57322323,0.6141613,0.3195747286120579,120日收益≥10%；MA20持续度≥55%；RPS60=3.0
月末观察,2022-02-28,300319,麦捷科技,11.11,0,无信号,平台观察,中,0.587142857142857,-0.1047542304593071,0.4,2.943205334559669,83.40886203423968,-0.3540697674418605,回踩修复,0.29019347,0.45184726,0.57361424,0.6585901731670647,反弹≥40%；RPS60=2.9
月末观察,2022-02-28,300507,苏奥传感,5.86,0,无信号,平台观察,中,0.39523809523809517,0.046428571428571486,0.275,2.5982984594159575,49.21953675730111,-0.36989247311827955,回踩修复,0.14126985,0.5288479,0.48223174,0.43481948930813075,RPS60=2.6
月末观察,2022-02-28,600336,澳柯玛,6.23,0,无信号,平台观察,缺失,0.20736434108527146,0.1225225225225226,0.575,2.5293170843872153,25.956696878147028,-0.351716961498439,回踩修复,0.23076923,0.4707123,0.40353003,,120日收益≥10%；MA20持续度≥55%；RPS60=2.5
月末观察,2022-02-28,002885,京泉华,13.91,0,无信号,平台观察,缺失,0.6819830713422008,0.4295991778006165,0.4666666666666667,2.1844102092435045,86.48036253776435,-0.45279307631786003,回踩修复,0.1515748,0.59337825,0.52154684,,反弹≥40%；120日收益≥10%；RPS60=2.2
月末观察,2022-02-28,600215,派斯林,7.5,0,无信号,平台观察,缺失,0.540041067761807,0.19236883942766303,0.475,2.1384226258910095,79.73313192346426,-0.32915921288014305,回踩修复,0.22433862,0.5375543,0.5862148,,反弹≥40%；120日收益≥10%；RPS60=2.1
月末观察,2022-02-28,603583,捷昌驱动,34.74,0,无信号,平台观察,低,0.0,-0.3206883066093078,0.35,2.115428834214762,3.3987915407854987,-0.4049331963001027,弱势结构,0.329806,0.6508586,0.71098083,0.29735395443438667,RPS60=2.1
月末观察,2022-02-28,002139,拓邦股份,13.09,0,无信号,平台观察,中,0.3940362087326943,-0.11792452830188682,0.35,2.000459875833525,63.997985901309164,-0.3922934076137419,回踩修复,0.32509205,0.6016576,0.70582676,0.4732503262785576,RPS60=2.0
月末观察,2022-02-28,300220,金运激光,14.93,0,无信号,平台观察,缺失,0.38883720930232557,0.10756676557863498,0.4166666666666667,1.8395033340997928,55.085599194360526,-0.36576040781648256,回踩修复,0.13313434,0.23373142,0.41581607,,120日收益≥10%；RPS60=1.8
月末观察,2022-02-28,688667,菱电电控,119.0,0,无信号,平台观察,缺失,,-0.12300095806618028,0.4083333333333333,1.7015405840423086,,,,0.2775974,0.70831096,0.6907107,,RPS60=1.7
月末观察,2022-02-28,300264,佳创视讯,7.26,0,无信号,平台观察,缺失,1.388157894736842,0.47560975609756095,0.4666666666666667,1.6555530006898138,96.17321248741189,-0.46891002194586684,回踩修复,0.17822966,0.33200797,0.42530903,,反弹≥40%；120日收益≥10%；RPS60=1.7
月末观察,2022-02-28,300209,行云科技,4.53,0,无信号,平台观察,缺失,0.21122994652406413,0.04618937644341803,0.36666666666666664,1.4716026672798346,17.749244712990937,-0.41997439180537766,回踩修复,0.3064771,0.31386298,0.4240947,,RPS60=1.5
月末观察,2022-02-28,300745,欣锐科技,49.26,0,无信号,平台观察,缺失,2.2450592885375493,0.40863597369173577,0.4083333333333333,0.41388825017245345,98.76636455186303,-0.4388882560656112,回踩修复,0.21548475,0.42907703,0.48357445,,反弹≥40%；120日收益≥10%；RPS60=0.4
月末观察,2022-02-28,688663,新风光,23.88,0,无信号,平台观察,缺失,,0.07616043262730954,0.3416666666666667,0.29891929179121635,,,,0.28254288,0.525559,0.4782638,,RPS60=0.3
月末观察,2022-02-28,300619,金银河,31.67,0,无信号,平台观察,中,2.95875,0.4069302532207908,0.5166666666666667,0.2529317084387216,99.57200402819738,-0.4266835626357711,回踩修复,0.2220899,0.4240717,0.5684792,0.5130826878014781,反弹≥40%；120日收益≥10%；RPS60=0.3
月末观察,2022-02-28,600458,时代新材,12.18,1,标准确认,无平台信号,低,0.7859237536656891,0.22412060301507553,0.6,89.99770062083238,89.40080563947633,-0.08421052631578951,多头趋势,,,,0.1902391348493821,反弹≥40%；120日收益≥10%；MA20持续度≥55%；RPS60=90.0
月末观察,2022-02-28,300260,新莱应材,28.08,1,标准确认,无平台信号,中,2.8677685950413223,0.7301293900184842,0.6083333333333333,89.88273166245115,99.44612286002014,0.0,多头趋势,,,,0.6267159945184717,反弹≥40%；120日收益≥10%；MA20持续度≥55%；RPS60=89.9
